AAA,progname,nmon
AAA,command,/usr/local/bin/nmon -f -t -F /var/log/nmon/kc1prapkc01_20161113_nmon.csv 
AAA,version,14i
AAA,disks_per_line,150
NETPACKET,T0217,1.5,1415.4,10.5,3.4,1.5,1382.8,10.3,0.0,
JFSFILE,T0217,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0217,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0217,25.9,0.0,14.5,0.0,14.5,0.0,0.0,0.0,0.0,2.8,0.0,0.0,25.9,0.0,0.0,3.8,5.9,2.0
DISKXFER,T0217,3.6,0.0,2.7,0.0,2.7,0.0,0.0,0.0,0.0,0.7,0.0,0.0,6.5,0.0,0.0,0.9,1.5,0.5
DISKBSIZE,T0217,7.3,0.0,5.4,0.0,5.4,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0218,18:05:04,13-NOV-2016
CPU001,T0218,0.2,0.1,0.0,99.7
CPU002,T0218,0.1,0.1,0.0,99.8
CPU003,T0218,6.1,0.7,0.0,93.3
CPU004,T0218,20.8,1.9,0.0,77.2
CPU005,T0218,0.2,0.1,0.0,99.7
CPU006,T0218,0.2,0.3,0.0,99.4
CPU007,T0218,0.1,0.0,0.0,99.8
CPU008,T0218,0.1,0.1,0.0,99.8
CPU009,T0218,0.2,0.0,0.0,99.8
CPU010,T0218,0.1,0.1,0.0,99.7
CPU011,T0218,0.6,0.1,0.0,99.3
CPU012,T0218,0.2,0.1,0.0,99.7
CPU_ALL,T0218,2.4,0.3,0.0,97.3,,12
MEM,T0218,88670.8,-0.0,-0.0,16384.0,48769.3,-0.0,-0.0,16384.0,-0.0,8495.3,34572.1,-1.0,318.0,0.0,1646.8
VM,T0218,152,3,0,15681,47754,-1,0,15596,0,0,226316,1248,0,302634,0,0,0,0,0,0,0,0,0,227403,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0218,1,0,2870.1,-1.0,-1.0,-1.0,2.2,-1.0,-1.0,-1.0
NET,T0218,0.3,632.0,1.3,0.3,0.3,447.1,1.3,0.0,
NETPACKET,T0218,1.8,1312.9,6.0,3.0,1.8,1301.2,5.9,0.0,
JFSFILE,T0218,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0218,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.0
DISKREAD,T0218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0218,27.8,0.0,24.2,0.0,24.2,0.0,0.0,0.0,0.0,3.1,0.0,0.0,27.8,0.0,0.0,3.7,14.9,2.5
DISKXFER,T0218,3.9,0.0,3.8,0.0,3.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,6.9,0.0,0.0,0.9,3.7,0.6
DISKBSIZE,T0218,7.1,0.0,6.4,0.0,6.4,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0219,18:10:04,13-NOV-2016
CPU001,T0219,0.2,0.1,0.0,99.6
CPU002,T0219,0.2,0.2,0.0,99.6
CPU003,T0219,4.8,0.6,0.0,94.6
CPU004,T0219,18.6,1.9,0.0,79.5
CPU005,T0219,0.2,0.1,0.0,99.7
CPU006,T0219,0.2,0.3,0.0,99.4
CPU007,T0219,0.2,0.1,0.0,99.8
CPU008,T0219,0.1,0.1,0.0,99.7
CPU009,T0219,0.1,0.0,0.0,99.8
CPU010,T0219,0.1,0.1,0.0,99.8
CPU011,T0219,0.3,0.1,0.0,99.6
CPU012,T0219,0.8,0.2,0.0,99.0
CPU_ALL,T0219,2.2,0.3,0.0,97.5,,12
MEM,T0219,88670.8,-0.0,-0.0,16384.0,48764.5,-0.0,-0.0,16384.0,-0.0,8495.6,34575.5,-1.0,318.6,0.0,1645.9
VM,T0219,86,3,0,15683,47735,-1,0,11644,0,0,237180,747,0,408979,0,0,0,0,0,0,0,0,0,237758,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0219,1,0,2585.1,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0219,0.3,499.9,1.5,0.3,0.3,378.5,1.4,0.0,
NETPACKET,T0219,1.5,1157.1,6.4,3.4,1.5,1150.2,6.3,0.0,
JFSFILE,T0219,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0219,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0219,22.6,0.0,16.2,0.0,16.2,0.0,0.0,0.0,0.0,2.9,0.0,0.0,22.6,0.0,0.0,3.8,7.2,2.3
DISKXFER,T0219,3.1,0.0,3.1,0.0,3.1,0.0,0.0,0.0,0.0,0.7,0.0,0.0,5.7,0.0,0.0,0.9,1.8,0.6
DISKBSIZE,T0219,7.3,0.0,5.2,0.0,5.2,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0220,18:15:04,13-NOV-2016
CPU001,T0220,0.1,0.0,0.0,99.8
CPU002,T0220,0.1,0.1,0.0,99.8
CPU003,T0220,6.6,0.7,0.0,92.6
CPU004,T0220,20.8,2.2,0.0,77.0
CPU005,T0220,0.3,0.1,0.0,99.6
CPU006,T0220,0.2,0.3,0.0,99.5
CPU007,T0220,0.2,0.0,0.1,99.7
CPU008,T0220,0.1,0.2,0.0,99.7
CPU009,T0220,0.1,0.1,0.0,99.8
CPU010,T0220,0.1,0.1,0.0,99.8
CPU011,T0220,0.2,0.1,0.0,99.7
CPU012,T0220,0.5,0.1,0.0,99.4
CPU_ALL,T0220,2.4,0.3,0.0,97.2,,12
MEM,T0220,88670.8,-0.0,-0.0,16384.0,48761.3,-0.0,-0.0,16384.0,-0.0,8497.8,34580.2,-1.0,319.4,0.0,1646.2
VM,T0220,37,1,0,15659,47863,-1,0,19844,0,0,224874,892,0,288882,0,0,0,0,0,0,0,0,0,226181,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0220,1,0,3006.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
NET,T0220,0.3,635.5,1.2,0.2,0.3,454.4,1.2,0.0,
NETPACKET,T0220,1.8,1385.9,5.7,2.8,1.8,1382.6,5.6,0.0,
JFSFILE,T0220,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0220,0.1,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0220,24.9,0.0,41.2,0.0,41.2,0.0,0.0,0.0,0.0,29.9,0.0,0.0,24.9,0.0,0.0,3.8,5.0,2.5
DISKXFER,T0220,3.4,0.0,9.5,0.0,9.5,0.0,0.0,0.0,0.0,7.5,0.0,0.0,6.2,0.0,0.0,0.9,1.2,0.6
DISKBSIZE,T0220,7.4,0.0,4.3,0.0,4.3,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0221,18:20:04,13-NOV-2016
CPU001,T0221,0.1,0.1,0.0,99.8
CPU002,T0221,0.1,0.1,0.0,99.7
CPU003,T0221,5.3,0.6,0.0,94.1
CPU004,T0221,20.9,2.0,0.0,77.2
CPU005,T0221,0.9,0.1,0.0,99.0
CPU006,T0221,0.3,0.4,0.0,99.3
CPU007,T0221,0.1,0.1,0.0,99.8
CPU008,T0221,0.1,0.2,0.0,99.7
CPU009,T0221,0.2,0.1,0.0,99.7
CPU010,T0221,0.1,0.2,0.0,99.7
CPU011,T0221,0.2,0.1,0.0,99.8
CPU012,T0221,0.2,0.2,0.0,99.6
CPU_ALL,T0221,2.4,0.3,0.0,97.3,,12
MEM,T0221,88670.8,-0.0,-0.0,16384.0,48758.7,-0.0,-0.0,16384.0,-0.0,8498.1,34583.6,-1.0,320.1,0.0,1645.6
VM,T0221,60,0,0,15687,47735,-1,0,12648,0,0,250188,1492,0,415311,0,0,0,0,0,0,0,0,0,250895,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0221,1,0,2736.3,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0221,0.3,568.8,2.1,0.3,0.3,427.3,1.9,0.0,
NETPACKET,T0221,1.6,1247.7,8.1,3.4,1.6,1230.7,7.9,0.0,
JFSFILE,T0221,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0221,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0221,21.6,0.0,20.6,0.0,20.6,0.0,0.0,0.0,0.0,2.7,0.0,0.0,21.6,0.0,0.0,3.7,12.0,2.2
DISKXFER,T0221,3.5,0.0,3.2,0.0,3.2,0.0,0.0,0.0,0.0,0.7,0.0,0.0,5.4,0.0,0.0,0.9,3.0,0.5
DISKBSIZE,T0221,6.2,0.0,6.5,0.0,6.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0222,18:25:04,13-NOV-2016
CPU001,T0222,0.1,0.1,0.0,99.8
CPU002,T0222,0.1,0.1,0.0,99.8
CPU003,T0222,6.6,0.7,0.0,92.7
CPU004,T0222,23.2,2.3,0.0,74.5
CPU005,T0222,0.4,0.1,0.0,99.5
CPU006,T0222,0.5,0.3,0.0,99.1
CPU007,T0222,0.2,0.0,0.0,99.7
CPU008,T0222,0.1,0.2,0.0,99.7
CPU009,T0222,0.2,0.0,0.0,99.8
CPU010,T0222,0.1,0.1,0.0,99.7
CPU011,T0222,0.2,0.1,0.0,99.7
CPU012,T0222,0.2,0.1,0.0,99.6
CPU_ALL,T0222,2.6,0.3,0.0,97.0,,12
MEM,T0222,88670.8,-0.0,-0.0,16384.0,48753.9,-0.0,-0.0,16384.0,-0.0,8499.7,34588.0,-1.0,320.7,0.0,1645.5
VM,T0222,98,0,0,15688,47735,-1,0,11004,0,0,236188,723,0,301347,0,0,0,0,0,0,0,0,0,237291,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0222,1,0,3233.4,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
NET,T0222,0.3,688.7,1.6,0.2,0.3,490.1,1.4,0.0,
NETPACKET,T0222,1.8,1503.5,7.2,2.8,1.8,1499.3,6.5,0.0,
JFSFILE,T0222,42.2,24.1,36.5,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0222,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0222,24.4,0.0,12.3,0.0,12.3,0.0,0.0,0.0,0.0,3.1,0.0,0.0,24.4,0.0,0.0,3.8,2.9,2.5
DISKXFER,T0222,3.1,0.0,2.5,0.0,2.5,0.0,0.0,0.0,0.0,0.8,0.0,0.0,6.1,0.0,0.0,0.9,0.7,0.6
DISKBSIZE,T0222,7.7,0.0,4.9,0.0,4.9,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0223,18:30:04,13-NOV-2016
CPU001,T0223,0.1,0.1,0.0,99.8
CPU002,T0223,0.1,0.1,0.0,99.8
CPU003,T0223,4.7,0.6,0.0,94.7
CPU004,T0223,18.2,1.9,0.0,79.9
CPU005,T0223,0.3,0.1,0.0,99.6
CPU006,T0223,0.5,0.4,0.0,99.1
CPU007,T0223,0.2,0.0,0.0,99.8
CPU008,T0223,0.1,0.2,0.0,99.7
CPU009,T0223,0.2,0.1,0.0,99.7
CPU010,T0223,0.1,0.2,0.0,99.7
CPU011,T0223,0.3,0.1,0.0,99.6
CPU012,T0223,0.1,0.1,0.0,99.7
CPU_ALL,T0223,2.1,0.3,0.0,97.6,,12
MEM,T0223,88670.8,-0.0,-0.0,16384.0,48751.8,-0.0,-0.0,16384.0,-0.0,8500.2,34590.6,-1.0,321.3,0.0,1645.5
VM,T0223,125,0,0,15690,47735,-1,0,10344,0,0,238057,837,0,409474,0,0,0,0,0,0,0,0,0,238728,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0223,1,0,2547.9,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0223,0.3,498.9,1.3,0.3,0.3,379.4,1.3,0.0,
NETPACKET,T0223,1.5,1141.8,6.0,3.4,1.5,1135.2,5.8,0.0,
JFSFILE,T0223,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0223,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0223,19.1,0.0,15.4,0.0,15.4,0.0,0.0,0.0,0.0,2.8,0.0,0.0,19.1,0.0,0.0,3.7,6.5,2.4
DISKXFER,T0223,3.0,0.0,2.8,0.0,2.8,0.0,0.0,0.0,0.0,0.7,0.0,0.0,4.8,0.0,0.0,0.9,1.6,0.6
DISKBSIZE,T0223,6.3,0.0,5.5,0.0,5.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0224,18:35:04,13-NOV-2016
CPU001,T0224,0.5,0.1,0.0,99.4
CPU002,T0224,1.0,0.2,0.0,98.8
CPU003,T0224,6.1,0.6,0.0,93.2
CPU004,T0224,20.3,2.0,0.0,77.7
CPU005,T0224,0.6,0.1,0.0,99.3
CPU006,T0224,0.7,0.3,0.0,99.0
CPU007,T0224,0.2,0.1,0.1,99.6
CPU008,T0224,0.1,0.2,0.0,99.7
CPU009,T0224,0.2,0.1,0.0,99.7
CPU010,T0224,0.2,0.1,0.0,99.7
CPU011,T0224,0.4,0.0,0.0,99.6
CPU012,T0224,0.1,0.1,0.0,99.8
CPU_ALL,T0224,2.5,0.3,0.0,97.1,,12
MEM,T0224,88670.8,-0.0,-0.0,16384.0,48739.2,-0.0,-0.0,16384.0,-0.0,8501.4,34601.1,-1.0,322.3,0.0,1645.0
VM,T0224,138,0,0,15695,47735,-1,0,19900,0,0,233535,1148,0,306387,0,0,0,0,0,0,0,0,0,236221,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0224,1,0,2861.4,-1.0,-1.0,-1.0,2.1,-1.0,-1.0,-1.0
NET,T0224,0.3,610.4,1.9,0.2,0.3,436.0,1.9,0.0,
NETPACKET,T0224,1.8,1308.8,9.0,2.7,1.8,1302.9,9.4,0.0,
JFSFILE,T0224,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0224,0.1,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.0
DISKREAD,T0224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0224,24.9,0.0,41.4,0.0,41.4,0.0,0.0,0.0,0.0,27.6,0.0,0.0,24.9,0.0,0.0,3.9,7.6,2.2
DISKXFER,T0224,3.5,0.0,8.8,0.0,8.8,0.0,0.0,0.0,0.0,6.9,0.0,0.0,6.2,0.0,0.0,1.0,1.9,0.6
DISKBSIZE,T0224,7.0,0.0,4.7,0.0,4.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0225,18:40:04,13-NOV-2016
CPU001,T0225,0.4,0.1,0.0,99.4
CPU002,T0225,0.1,0.1,0.0,99.8
CPU003,T0225,4.2,0.5,0.0,95.3
CPU004,T0225,16.4,1.8,0.0,81.8
CPU005,T0225,0.3,0.1,0.0,99.6
CPU006,T0225,0.3,0.3,0.0,99.4
CPU007,T0225,0.1,0.0,0.0,99.8
CPU008,T0225,0.1,0.2,0.0,99.7
CPU009,T0225,0.1,0.0,0.0,99.8
CPU010,T0225,0.1,0.2,0.0,99.7
CPU011,T0225,0.1,0.1,0.0,99.9
CPU012,T0225,0.1,0.1,0.0,99.7
CPU_ALL,T0225,1.8,0.3,0.0,97.9,,12
MEM,T0225,88670.8,-0.0,-0.0,16384.0,48737.2,-0.0,-0.0,16384.0,-0.0,8502.4,34604.6,-1.0,322.9,0.0,1645.3
VM,T0225,56,3,0,15698,47735,-1,0,10976,0,0,226291,640,0,401495,0,0,0,0,0,0,0,0,0,227164,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0225,1,0,2289.5,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0225,0.3,439.8,1.5,0.3,0.3,334.2,1.4,0.0,
NETPACKET,T0225,1.5,1010.5,6.7,3.2,1.5,1003.8,6.8,0.0,
JFSFILE,T0225,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0225,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0225,19.4,0.0,17.2,0.0,17.2,0.0,0.0,0.0,0.0,3.0,0.0,0.0,19.4,0.0,0.0,3.6,8.4,2.2
DISKXFER,T0225,3.1,0.0,3.4,0.0,3.4,0.0,0.0,0.0,0.0,0.7,0.0,0.0,4.9,0.0,0.0,0.9,2.1,0.6
DISKBSIZE,T0225,6.3,0.0,5.1,0.0,5.1,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0226,18:45:04,13-NOV-2016
CPU001,T0226,0.7,0.1,0.0,99.2
CPU002,T0226,0.4,0.1,0.0,99.5
CPU003,T0226,7.9,0.8,0.0,91.4
CPU004,T0226,23.0,2.1,0.0,74.9
CPU005,T0226,0.2,0.1,0.0,99.7
CPU006,T0226,0.3,0.4,0.0,99.3
CPU007,T0226,0.3,0.1,0.0,99.6
CPU008,T0226,0.2,0.1,0.0,99.7
CPU009,T0226,0.3,0.1,0.0,99.7
CPU010,T0226,0.1,0.1,0.0,99.8
CPU011,T0226,0.2,0.1,0.0,99.7
CPU012,T0226,0.3,0.1,0.0,99.6
CPU_ALL,T0226,2.8,0.3,0.0,96.9,,12
MEM,T0226,88670.8,-0.0,-0.0,16384.0,48731.5,-0.0,-0.0,16384.0,-0.0,8504.1,34608.4,-1.0,323.6,0.0,1645.6
VM,T0226,243,0,0,15707,47748,-1,0,13316,0,0,237056,1545,0,296190,0,0,0,0,0,0,0,0,0,238196,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0226,1,0,3089.7,-1.0,-1.0,-1.0,2.1,-1.0,-1.0,-1.0
NET,T0226,0.3,712.9,2.0,0.2,0.3,502.3,1.9,0.0,
NETPACKET,T0226,1.8,1459.4,7.9,2.8,1.8,1441.5,7.6,0.0,
JFSFILE,T0226,42.2,24.1,36.5,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0226,0.1,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0226,26.1,0.0,18.2,0.0,18.2,0.0,0.0,0.0,0.0,3.4,0.0,0.0,26.1,0.0,0.0,3.6,8.9,2.4
DISKXFER,T0226,3.7,0.0,3.1,0.0,3.1,0.0,0.0,0.0,0.0,0.8,0.0,0.0,6.5,0.0,0.0,0.9,2.2,0.6
DISKBSIZE,T0226,7.0,0.0,5.9,0.0,5.9,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0227,18:50:04,13-NOV-2016
CPU001,T0227,0.5,0.1,0.0,99.4
CPU002,T0227,0.2,0.1,0.0,99.6
CPU003,T0227,4.9,0.6,0.0,94.5
CPU004,T0227,18.0,1.9,0.0,80.2
CPU005,T0227,0.2,0.1,0.0,99.7
CPU006,T0227,0.2,0.4,0.0,99.4
CPU007,T0227,0.1,0.0,0.0,99.8
CPU008,T0227,0.1,0.2,0.0,99.7
CPU009,T0227,0.2,0.1,0.0,99.8
CPU010,T0227,0.1,0.1,0.0,99.8
CPU011,T0227,0.2,0.1,0.0,99.7
CPU012,T0227,0.1,0.1,0.0,99.8
CPU_ALL,T0227,2.0,0.3,0.0,97.6,,12
MEM,T0227,88670.8,-0.0,-0.0,16384.0,48675.3,-0.0,-0.0,16384.0,-0.0,8506.2,34665.3,-1.0,324.2,0.0,1646.9
VM,T0227,46,0,0,15701,47754,-1,0,12192,0,0,251619,885,0,403868,0,0,0,0,0,0,0,0,0,266411,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0227,1,0,2547.7,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0227,0.3,509.4,1.8,0.3,0.3,381.1,1.8,0.0,
NETPACKET,T0227,1.5,1137.4,7.4,3.6,1.5,1130.2,7.2,0.0,
JFSFILE,T0227,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0227,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0227,23.8,0.0,16.8,0.0,16.8,0.0,0.0,0.0,0.0,2.7,0.0,0.0,23.8,0.0,0.0,3.6,8.5,2.0
DISKXFER,T0227,3.2,0.0,2.7,0.0,2.7,0.0,0.0,0.0,0.0,0.7,0.0,0.0,5.9,0.0,0.0,0.9,2.1,0.5
DISKBSIZE,T0227,7.5,0.0,6.2,0.0,6.2,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0228,18:55:04,13-NOV-2016
CPU001,T0228,0.2,0.1,0.1,99.6
CPU002,T0228,0.8,0.1,0.0,99.1
CPU003,T0228,5.6,0.6,0.0,93.8
CPU004,T0228,21.8,2.1,0.0,76.1
CPU005,T0228,0.2,0.1,0.0,99.7
CPU006,T0228,0.2,0.3,0.0,99.5
CPU007,T0228,0.2,0.1,0.2,99.6
CPU008,T0228,0.1,0.2,0.0,99.7
CPU009,T0228,0.3,0.1,0.0,99.7
CPU010,T0228,0.2,0.1,0.0,99.7
CPU011,T0228,0.3,0.1,0.0,99.6
CPU012,T0228,0.1,0.2,0.0,99.8
CPU_ALL,T0228,2.5,0.3,0.0,97.2,,12
MEM,T0228,88670.8,-0.0,-0.0,16384.0,48640.8,-0.0,-0.0,16384.0,-0.0,8506.2,34703.4,-1.0,324.9,0.0,1644.8
VM,T0228,59,0,0,15702,47736,-1,0,18952,0,0,242275,1151,0,287938,0,0,0,0,0,0,0,0,0,251494,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0228,1,0,3008.4,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
NET,T0228,0.3,631.8,1.2,0.3,0.3,451.4,1.2,0.0,
NETPACKET,T0228,1.8,1365.2,5.6,2.9,1.8,1359.3,5.5,0.0,
JFSFILE,T0228,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0228,0.1,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0228,23.9,0.0,39.3,0.0,39.3,0.0,0.0,0.0,0.0,27.7,0.0,0.0,23.9,0.0,0.0,3.6,5.6,2.5
DISKXFER,T0228,3.2,0.0,8.8,0.0,8.8,0.0,0.0,0.0,0.0,6.9,0.0,0.0,6.0,0.0,0.0,0.9,1.4,0.6
DISKBSIZE,T0228,7.4,0.0,4.5,0.0,4.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0229,19:00:04,13-NOV-2016
CPU001,T0229,0.5,0.1,0.0,99.4
CPU002,T0229,0.3,0.1,0.0,99.6
CPU003,T0229,4.2,0.5,0.0,95.3
CPU004,T0229,17.8,1.9,0.0,80.3
CPU005,T0229,0.2,0.1,0.0,99.8
CPU006,T0229,0.2,0.4,0.0,99.4
CPU007,T0229,0.1,0.0,0.0,99.9
CPU008,T0229,0.1,0.2,0.0,99.7
CPU009,T0229,0.1,0.1,0.0,99.8
CPU010,T0229,0.1,0.1,0.0,99.7
CPU011,T0229,0.2,0.1,0.0,99.7
CPU012,T0229,0.1,0.2,0.0,99.7
CPU_ALL,T0229,2.0,0.3,0.0,97.7,,12
MEM,T0229,88670.8,-0.0,-0.0,16384.0,48635.7,-0.0,-0.0,16384.0,-0.0,8508.2,34706.1,-1.0,325.4,0.0,1645.9
VM,T0229,34,3,0,15704,47755,-1,0,9448,0,0,232226,374,0,406704,0,0,0,0,0,0,0,0,0,233189,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0229,1,0,2508.1,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0229,0.3,472.7,1.4,0.3,0.3,357.1,1.4,0.0,
NETPACKET,T0229,1.5,1116.8,6.1,3.4,1.5,1113.6,5.9,0.0,
JFSFILE,T0229,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0229,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0229,21.6,0.0,9.9,0.0,9.9,0.0,0.0,0.0,0.0,2.9,0.0,0.0,21.6,0.0,0.0,3.6,1.0,2.3
